# Curated, HIGH-CONFIDENCE backport test bench.
#
# Every (fix x branch) cell here has ground truth we know FOR SURE, verified by
# hand against aws/aws-lc: each branch either has a literal `-x` cherry-pick of
# the fix, a matching patch-id, or the fix as a direct ancestor (forked after it
# landed). No reimplementations (cve-id), no undetected blanks, no recency noise.
# Expected result: 0 false positives, 0 false negatives.
#
# Run:  python3 scripts/replay_real_cve.py --file reliable_cves.txt
#       (add --with-ai to also exercise the AI layer; ground truth is unchanged)
#
# Per-fix verified ground truth (branch -> how the fix reached it):

# 9545d9de6059  CVE-2023-3446 (DH_check excessive time, oversized modulus)
#   -x cherry-pick: fips-2021-10-20, fips-2021-10-20-1MU, fips-2022-11-02
#   ancestor:       fips-2024-09-27, fips-2025-09-12-lts, fips-NetOS-2024-06-11
9545d9de6059   DH_check() excessive time with oversized modulus (CVE-2023-3446)

# 1bb574f3f2e7  Excessive time checking DH q parameter value (#1121)
#   -x cherry-pick: fips-2021-10-20, fips-2021-10-20-1MU, fips-2022-11-02
#   ancestor:       fips-2024-09-27, fips-2025-09-12-lts, fips-NetOS-2024-06-11
1bb574f3f2e7   Excessive time checking DH q parameter value (#1121)

# e17506cdbde1  pkcs8: cap ciphertext length before allocating
#   -x cherry-pick: ALL six supported branches
e17506cdbde1   pkcs8: cap ciphertext length before allocating

# 11b50d39cf23  CVE-2022-0778 (BN_mod_sqrt infinite loop)
#   patch-id (reshaped cherry-pick): fips-2021-10-20, fips-2021-10-20-1MU
#   ancestor:                        fips-2022-11-02, fips-2024-09-27,
#                                    fips-2025-09-12-lts, fips-NetOS-2024-06-11
11b50d39cf23   BN_mod_sqrt infinite loop (CVE-2022-0778)

# 4c37fba343  Kyber constant-time fix: prevent compiler from emitting DIV (#1376)
#   Touches only crypto/kyber/*, which does NOT exist on the 2021 branches, so
#   those are a CONFIDENT "not affected" (nothing to backport). This is the
#   verified NEGATIVE case: the tool must decline to backport, not over-flag.
#   not affected (crypto/kyber absent): fips-2021-10-20, fips-2021-10-20-1MU
#   patch-id backport (rolled back -> re-flagged): fips-2022-11-02
#   ancestor:  fips-2024-09-27, fips-2025-09-12-lts, fips-NetOS-2024-06-11
4c37fba343   Kyber avoid compiler DIV (constant-time) (#1376)

# 3b5856603682  Use-after-free / NULL-deref in thread_states_list (#1294)
#   VERIFIED via literal -x cherry-pick + ancestry. NOTE: the deterministic
#   engine MISSES the -x branches (Path-4 downgrade on a reshaped backport) -> a
